

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 20 18:11:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
    66  0096                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010E                     	;# 
    78  0111                     	;# 
    79  0112                     	;# 
    80  0113                     	;# 
    81  0114                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0117                     	;# 
    85  0118                     	;# 
    86  0119                     	;# 
    87  011C                     	;# 
    88  018C                     	;# 
    89  018E                     	;# 
    90  0191                     	;# 
    91  0191                     	;# 
    92  0192                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0194                     	;# 
    96  0195                     	;# 
    97  0196                     	;# 
    98  0197                     	;# 
    99  0199                     	;# 
   100  0199                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019A                     	;# 
   104  019A                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019D                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019E                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  019F                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  019F                     	;# 
   124  020C                     	;# 
   125  020E                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  0212                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0213                     	;# 
   132  0214                     	;# 
   133  0214                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  028C                     	;# 
   143  028E                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0294                     	;# 
   149  0298                     	;# 
   150  0298                     	;# 
   151  0299                     	;# 
   152  029A                     	;# 
   153  029B                     	;# 
   154  029E                     	;# 
   155  030C                     	;# 
   156  030E                     	;# 
   157  038C                     	;# 
   158  038E                     	;# 
   159  0391                     	;# 
   160  0392                     	;# 
   161  0393                     	;# 
   162  0397                     	;# 
   163  0398                     	;# 
   164  0399                     	;# 
   165  040E                     	;# 
   166  0413                     	;# 
   167  0413                     	;# 
   168  0414                     	;# 
   169  0414                     	;# 
   170  0415                     	;# 
   171  0416                     	;# 
   172  0417                     	;# 
   173  0418                     	;# 
   174  041A                     	;# 
   175  041A                     	;# 
   176  041B                     	;# 
   177  041B                     	;# 
   178  041C                     	;# 
   179  041D                     	;# 
   180  041E                     	;# 
   181  041F                     	;# 
   182  0493                     	;# 
   183  0494                     	;# 
   184  0495                     	;# 
   185  0496                     	;# 
   186  049A                     	;# 
   187  049B                     	;# 
   188  049C                     	;# 
   189  049D                     	;# 
   190  058C                     	;# 
   191  058C                     	;# 
   192  058D                     	;# 
   193  058E                     	;# 
   194  058E                     	;# 
   195  058F                     	;# 
   196  0590                     	;# 
   197  0590                     	;# 
   198  0591                     	;# 
   199  0592                     	;# 
   200  0592                     	;# 
   201  0593                     	;# 
   202  0594                     	;# 
   203  0594                     	;# 
   204  0595                     	;# 
   205  0596                     	;# 
   206  0596                     	;# 
   207  0597                     	;# 
   208  0598                     	;# 
   209  0599                     	;# 
   210  059A                     	;# 
   211  059B                     	;# 
   212  059B                     	;# 
   213  059C                     	;# 
   214  059D                     	;# 
   215  060C                     	;# 
   216  060C                     	;# 
   217  060D                     	;# 
   218  060E                     	;# 
   219  060F                     	;# 
   220  060F                     	;# 
   221  0610                     	;# 
   222  0611                     	;# 
   223  0612                     	;# 
   224  0613                     	;# 
   225  0614                     	;# 
   226  0617                     	;# 
   227  0618                     	;# 
   228  0619                     	;# 
   229  061A                     	;# 
   230  061B                     	;# 
   231  061C                     	;# 
   232  0691                     	;# 
   233  0692                     	;# 
   234  0693                     	;# 
   235  0694                     	;# 
   236  0695                     	;# 
   237  0696                     	;# 
   238  0697                     	;# 
   239  0699                     	;# 
   240  069A                     	;# 
   241  0711                     	;# 
   242  0712                     	;# 
   243  0713                     	;# 
   244  0714                     	;# 
   245  0715                     	;# 
   246  0718                     	;# 
   247  0718                     	;# 
   248  0719                     	;# 
   249  071A                     	;# 
   250  071A                     	;# 
   251  071B                     	;# 
   252  071C                     	;# 
   253  071D                     	;# 
   254  0791                     	;# 
   255  0791                     	;# 
   256  0792                     	;# 
   257  0793                     	;# 
   258  0793                     	;# 
   259  0794                     	;# 
   260  0795                     	;# 
   261  0795                     	;# 
   262  0796                     	;# 
   263  0797                     	;# 
   264  0797                     	;# 
   265  0798                     	;# 
   266  0799                     	;# 
   267  079A                     	;# 
   268  080C                     	;# 
   269  080C                     	;# 
   270  080D                     	;# 
   271  080E                     	;# 
   272  080E                     	;# 
   273  080F                     	;# 
   274  0810                     	;# 
   275  0810                     	;# 
   276  0811                     	;# 
   277  0812                     	;# 
   278  0812                     	;# 
   279  0813                     	;# 
   280  0814                     	;# 
   281  0815                     	;# 
   282  0816                     	;# 
   283  0817                     	;# 
   284  0818                     	;# 
   285  0819                     	;# 
   286  081A                     	;# 
   287  081A                     	;# 
   288  081B                     	;# 
   289  081C                     	;# 
   290  081C                     	;# 
   291  081D                     	;# 
   292  088C                     	;# 
   293  088D                     	;# 
   294  088E                     	;# 
   295  088F                     	;# 
   296  088F                     	;# 
   297  0890                     	;# 
   298  0891                     	;# 
   299  0892                     	;# 
   300  0893                     	;# 
   301  0893                     	;# 
   302  0894                     	;# 
   303  0895                     	;# 
   304  0896                     	;# 
   305  0897                     	;# 
   306  0897                     	;# 
   307  0898                     	;# 
   308  0899                     	;# 
   309  0D8C                     	;# 
   310  0D8C                     	;# 
   311  0D8D                     	;# 
   312  0D8E                     	;# 
   313  0D8F                     	;# 
   314  0D8F                     	;# 
   315  0D90                     	;# 
   316  0D91                     	;# 
   317  0D92                     	;# 
   318  0D92                     	;# 
   319  0D93                     	;# 
   320  0D94                     	;# 
   321  0D95                     	;# 
   322  0D95                     	;# 
   323  0D96                     	;# 
   324  0D97                     	;# 
   325  0D98                     	;# 
   326  0D99                     	;# 
   327  0D9A                     	;# 
   328  0D9B                     	;# 
   329  0D9C                     	;# 
   330  0D9D                     	;# 
   331  0D9E                     	;# 
   332  0D9E                     	;# 
   333  0D9F                     	;# 
   334  0DA0                     	;# 
   335  0DA1                     	;# 
   336  0DA1                     	;# 
   337  0DA2                     	;# 
   338  0DA3                     	;# 
   339  0DA4                     	;# 
   340  0DA4                     	;# 
   341  0DA5                     	;# 
   342  0DA6                     	;# 
   343  0DA7                     	;# 
   344  0DA7                     	;# 
   345  0DA8                     	;# 
   346  0DA9                     	;# 
   347  0DAA                     	;# 
   348  0DAB                     	;# 
   349  0DAC                     	;# 
   350  0DAD                     	;# 
   351  0DAE                     	;# 
   352  0DAF                     	;# 
   353  0E0F                     	;# 
   354  0E10                     	;# 
   355  0E11                     	;# 
   356  0E12                     	;# 
   357  0E13                     	;# 
   358  0E14                     	;# 
   359  0E15                     	;# 
   360  0E16                     	;# 
   361  0E17                     	;# 
   362  0E18                     	;# 
   363  0E19                     	;# 
   364  0E1A                     	;# 
   365  0E1B                     	;# 
   366  0E1C                     	;# 
   367  0E1D                     	;# 
   368  0E1E                     	;# 
   369  0E1F                     	;# 
   370  0E20                     	;# 
   371  0E21                     	;# 
   372  0E22                     	;# 
   373  0E23                     	;# 
   374  0E24                     	;# 
   375  0E25                     	;# 
   376  0E26                     	;# 
   377  0E27                     	;# 
   378  0E28                     	;# 
   379  0E29                     	;# 
   380  0E2A                     	;# 
   381  0E2B                     	;# 
   382  0E2C                     	;# 
   383  0E2D                     	;# 
   384  0E2E                     	;# 
   385  0E90                     	;# 
   386  0E91                     	;# 
   387  0E92                     	;# 
   388  0E94                     	;# 
   389  0E95                     	;# 
   390  0EA0                     	;# 
   391  0EA1                     	;# 
   392  0EA2                     	;# 
   393  0EA3                     	;# 
   394  0EA4                     	;# 
   395  0EA5                     	;# 
   396  0F0F                     	;# 
   397  0F10                     	;# 
   398  0F11                     	;# 
   399  0F12                     	;# 
   400  0F13                     	;# 
   401  0F14                     	;# 
   402  0F15                     	;# 
   403  0F16                     	;# 
   404  0F17                     	;# 
   405  0F18                     	;# 
   406  0F19                     	;# 
   407  0F1A                     	;# 
   408  0F1B                     	;# 
   409  0F1C                     	;# 
   410  0F1D                     	;# 
   411  0F1E                     	;# 
   412  0F1F                     	;# 
   413  0F20                     	;# 
   414  0F21                     	;# 
   415  0F22                     	;# 
   416  0F23                     	;# 
   417  0FE4                     	;# 
   418  0FE5                     	;# 
   419  0FE6                     	;# 
   420  0FE7                     	;# 
   421  0FE8                     	;# 
   422  0FE9                     	;# 
   423  0FEA                     	;# 
   424  0FEB                     	;# 
   425  0FED                     	;# 
   426  0FEE                     	;# 
   427  0FEF                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000E                     	;# 
   442  0010                     	;# 
   443  0011                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0014                     	;# 
   447  0015                     	;# 
   448  0016                     	;# 
   449  0016                     	;# 
   450  0017                     	;# 
   451  0018                     	;# 
   452  0019                     	;# 
   453  001A                     	;# 
   454  001A                     	;# 
   455  001B                     	;# 
   456  001B                     	;# 
   457  001C                     	;# 
   458  001D                     	;# 
   459  001E                     	;# 
   460  001F                     	;# 
   461  008C                     	;# 
   462  008E                     	;# 
   463  0090                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0095                     	;# 
   469  0096                     	;# 
   470  0098                     	;# 
   471  0099                     	;# 
   472  009A                     	;# 
   473  009B                     	;# 
   474  009B                     	;# 
   475  009C                     	;# 
   476  009D                     	;# 
   477  009E                     	;# 
   478  009F                     	;# 
   479  010C                     	;# 
   480  010E                     	;# 
   481  0111                     	;# 
   482  0112                     	;# 
   483  0113                     	;# 
   484  0114                     	;# 
   485  0115                     	;# 
   486  0116                     	;# 
   487  0117                     	;# 
   488  0118                     	;# 
   489  0119                     	;# 
   490  011C                     	;# 
   491  018C                     	;# 
   492  018E                     	;# 
   493  0191                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  0193                     	;# 
   497  0193                     	;# 
   498  0194                     	;# 
   499  0195                     	;# 
   500  0196                     	;# 
   501  0197                     	;# 
   502  0199                     	;# 
   503  0199                     	;# 
   504  0199                     	;# 
   505  019A                     	;# 
   506  019A                     	;# 
   507  019A                     	;# 
   508  019B                     	;# 
   509  019B                     	;# 
   510  019B                     	;# 
   511  019B                     	;# 
   512  019B                     	;# 
   513  019C                     	;# 
   514  019C                     	;# 
   515  019C                     	;# 
   516  019D                     	;# 
   517  019D                     	;# 
   518  019D                     	;# 
   519  019E                     	;# 
   520  019E                     	;# 
   521  019E                     	;# 
   522  019F                     	;# 
   523  019F                     	;# 
   524  019F                     	;# 
   525  019F                     	;# 
   526  019F                     	;# 
   527  020C                     	;# 
   528  020E                     	;# 
   529  0211                     	;# 
   530  0211                     	;# 
   531  0212                     	;# 
   532  0212                     	;# 
   533  0213                     	;# 
   534  0213                     	;# 
   535  0214                     	;# 
   536  0214                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0216                     	;# 
   542  0216                     	;# 
   543  0217                     	;# 
   544  0217                     	;# 
   545  028C                     	;# 
   546  028E                     	;# 
   547  0291                     	;# 
   548  0291                     	;# 
   549  0292                     	;# 
   550  0293                     	;# 
   551  0294                     	;# 
   552  0298                     	;# 
   553  0298                     	;# 
   554  0299                     	;# 
   555  029A                     	;# 
   556  029B                     	;# 
   557  029E                     	;# 
   558  030C                     	;# 
   559  030E                     	;# 
   560  038C                     	;# 
   561  038E                     	;# 
   562  0391                     	;# 
   563  0392                     	;# 
   564  0393                     	;# 
   565  0397                     	;# 
   566  0398                     	;# 
   567  0399                     	;# 
   568  040E                     	;# 
   569  0413                     	;# 
   570  0413                     	;# 
   571  0414                     	;# 
   572  0414                     	;# 
   573  0415                     	;# 
   574  0416                     	;# 
   575  0417                     	;# 
   576  0418                     	;# 
   577  041A                     	;# 
   578  041A                     	;# 
   579  041B                     	;# 
   580  041B                     	;# 
   581  041C                     	;# 
   582  041D                     	;# 
   583  041E                     	;# 
   584  041F                     	;# 
   585  0493                     	;# 
   586  0494                     	;# 
   587  0495                     	;# 
   588  0496                     	;# 
   589  049A                     	;# 
   590  049B                     	;# 
   591  049C                     	;# 
   592  049D                     	;# 
   593  058C                     	;# 
   594  058C                     	;# 
   595  058D                     	;# 
   596  058E                     	;# 
   597  058E                     	;# 
   598  058F                     	;# 
   599  0590                     	;# 
   600  0590                     	;# 
   601  0591                     	;# 
   602  0592                     	;# 
   603  0592                     	;# 
   604  0593                     	;# 
   605  0594                     	;# 
   606  0594                     	;# 
   607  0595                     	;# 
   608  0596                     	;# 
   609  0596                     	;# 
   610  0597                     	;# 
   611  0598                     	;# 
   612  0599                     	;# 
   613  059A                     	;# 
   614  059B                     	;# 
   615  059B                     	;# 
   616  059C                     	;# 
   617  059D                     	;# 
   618  060C                     	;# 
   619  060C                     	;# 
   620  060D                     	;# 
   621  060E                     	;# 
   622  060F                     	;# 
   623  060F                     	;# 
   624  0610                     	;# 
   625  0611                     	;# 
   626  0612                     	;# 
   627  0613                     	;# 
   628  0614                     	;# 
   629  0617                     	;# 
   630  0618                     	;# 
   631  0619                     	;# 
   632  061A                     	;# 
   633  061B                     	;# 
   634  061C                     	;# 
   635  0691                     	;# 
   636  0692                     	;# 
   637  0693                     	;# 
   638  0694                     	;# 
   639  0695                     	;# 
   640  0696                     	;# 
   641  0697                     	;# 
   642  0699                     	;# 
   643  069A                     	;# 
   644  0711                     	;# 
   645  0712                     	;# 
   646  0713                     	;# 
   647  0714                     	;# 
   648  0715                     	;# 
   649  0718                     	;# 
   650  0718                     	;# 
   651  0719                     	;# 
   652  071A                     	;# 
   653  071A                     	;# 
   654  071B                     	;# 
   655  071C                     	;# 
   656  071D                     	;# 
   657  0791                     	;# 
   658  0791                     	;# 
   659  0792                     	;# 
   660  0793                     	;# 
   661  0793                     	;# 
   662  0794                     	;# 
   663  0795                     	;# 
   664  0795                     	;# 
   665  0796                     	;# 
   666  0797                     	;# 
   667  0797                     	;# 
   668  0798                     	;# 
   669  0799                     	;# 
   670  079A                     	;# 
   671  080C                     	;# 
   672  080C                     	;# 
   673  080D                     	;# 
   674  080E                     	;# 
   675  080E                     	;# 
   676  080F                     	;# 
   677  0810                     	;# 
   678  0810                     	;# 
   679  0811                     	;# 
   680  0812                     	;# 
   681  0812                     	;# 
   682  0813                     	;# 
   683  0814                     	;# 
   684  0815                     	;# 
   685  0816                     	;# 
   686  0817                     	;# 
   687  0818                     	;# 
   688  0819                     	;# 
   689  081A                     	;# 
   690  081A                     	;# 
   691  081B                     	;# 
   692  081C                     	;# 
   693  081C                     	;# 
   694  081D                     	;# 
   695  088C                     	;# 
   696  088D                     	;# 
   697  088E                     	;# 
   698  088F                     	;# 
   699  088F                     	;# 
   700  0890                     	;# 
   701  0891                     	;# 
   702  0892                     	;# 
   703  0893                     	;# 
   704  0893                     	;# 
   705  0894                     	;# 
   706  0895                     	;# 
   707  0896                     	;# 
   708  0897                     	;# 
   709  0897                     	;# 
   710  0898                     	;# 
   711  0899                     	;# 
   712  0D8C                     	;# 
   713  0D8C                     	;# 
   714  0D8D                     	;# 
   715  0D8E                     	;# 
   716  0D8F                     	;# 
   717  0D8F                     	;# 
   718  0D90                     	;# 
   719  0D91                     	;# 
   720  0D92                     	;# 
   721  0D92                     	;# 
   722  0D93                     	;# 
   723  0D94                     	;# 
   724  0D95                     	;# 
   725  0D95                     	;# 
   726  0D96                     	;# 
   727  0D97                     	;# 
   728  0D98                     	;# 
   729  0D99                     	;# 
   730  0D9A                     	;# 
   731  0D9B                     	;# 
   732  0D9C                     	;# 
   733  0D9D                     	;# 
   734  0D9E                     	;# 
   735  0D9E                     	;# 
   736  0D9F                     	;# 
   737  0DA0                     	;# 
   738  0DA1                     	;# 
   739  0DA1                     	;# 
   740  0DA2                     	;# 
   741  0DA3                     	;# 
   742  0DA4                     	;# 
   743  0DA4                     	;# 
   744  0DA5                     	;# 
   745  0DA6                     	;# 
   746  0DA7                     	;# 
   747  0DA7                     	;# 
   748  0DA8                     	;# 
   749  0DA9                     	;# 
   750  0DAA                     	;# 
   751  0DAB                     	;# 
   752  0DAC                     	;# 
   753  0DAD                     	;# 
   754  0DAE                     	;# 
   755  0DAF                     	;# 
   756  0E0F                     	;# 
   757  0E10                     	;# 
   758  0E11                     	;# 
   759  0E12                     	;# 
   760  0E13                     	;# 
   761  0E14                     	;# 
   762  0E15                     	;# 
   763  0E16                     	;# 
   764  0E17                     	;# 
   765  0E18                     	;# 
   766  0E19                     	;# 
   767  0E1A                     	;# 
   768  0E1B                     	;# 
   769  0E1C                     	;# 
   770  0E1D                     	;# 
   771  0E1E                     	;# 
   772  0E1F                     	;# 
   773  0E20                     	;# 
   774  0E21                     	;# 
   775  0E22                     	;# 
   776  0E23                     	;# 
   777  0E24                     	;# 
   778  0E25                     	;# 
   779  0E26                     	;# 
   780  0E27                     	;# 
   781  0E28                     	;# 
   782  0E29                     	;# 
   783  0E2A                     	;# 
   784  0E2B                     	;# 
   785  0E2C                     	;# 
   786  0E2D                     	;# 
   787  0E2E                     	;# 
   788  0E90                     	;# 
   789  0E91                     	;# 
   790  0E92                     	;# 
   791  0E94                     	;# 
   792  0E95                     	;# 
   793  0EA0                     	;# 
   794  0EA1                     	;# 
   795  0EA2                     	;# 
   796  0EA3                     	;# 
   797  0EA4                     	;# 
   798  0EA5                     	;# 
   799  0F0F                     	;# 
   800  0F10                     	;# 
   801  0F11                     	;# 
   802  0F12                     	;# 
   803  0F13                     	;# 
   804  0F14                     	;# 
   805  0F15                     	;# 
   806  0F16                     	;# 
   807  0F17                     	;# 
   808  0F18                     	;# 
   809  0F19                     	;# 
   810  0F1A                     	;# 
   811  0F1B                     	;# 
   812  0F1C                     	;# 
   813  0F1D                     	;# 
   814  0F1E                     	;# 
   815  0F1F                     	;# 
   816  0F20                     	;# 
   817  0F21                     	;# 
   818  0F22                     	;# 
   819  0F23                     	;# 
   820  0FE4                     	;# 
   821  0FE5                     	;# 
   822  0FE6                     	;# 
   823  0FE7                     	;# 
   824  0FE8                     	;# 
   825  0FE9                     	;# 
   826  0FEA                     	;# 
   827  0FEB                     	;# 
   828  0FED                     	;# 
   829  0FEE                     	;# 
   830  0FEF                     	;# 
   831  0000                     	;# 
   832  0001                     	;# 
   833  0002                     	;# 
   834  0003                     	;# 
   835  0004                     	;# 
   836  0005                     	;# 
   837  0006                     	;# 
   838  0007                     	;# 
   839  0008                     	;# 
   840  0009                     	;# 
   841  000A                     	;# 
   842  000B                     	;# 
   843  000C                     	;# 
   844  000E                     	;# 
   845  0010                     	;# 
   846  0011                     	;# 
   847  0012                     	;# 
   848  0013                     	;# 
   849  0014                     	;# 
   850  0015                     	;# 
   851  0016                     	;# 
   852  0016                     	;# 
   853  0017                     	;# 
   854  0018                     	;# 
   855  0019                     	;# 
   856  001A                     	;# 
   857  001A                     	;# 
   858  001B                     	;# 
   859  001B                     	;# 
   860  001C                     	;# 
   861  001D                     	;# 
   862  001E                     	;# 
   863  001F                     	;# 
   864  008C                     	;# 
   865  008E                     	;# 
   866  0090                     	;# 
   867  0091                     	;# 
   868  0092                     	;# 
   869  0093                     	;# 
   870  0094                     	;# 
   871  0095                     	;# 
   872  0096                     	;# 
   873  0098                     	;# 
   874  0099                     	;# 
   875  009A                     	;# 
   876  009B                     	;# 
   877  009B                     	;# 
   878  009C                     	;# 
   879  009D                     	;# 
   880  009E                     	;# 
   881  009F                     	;# 
   882  010C                     	;# 
   883  010E                     	;# 
   884  0111                     	;# 
   885  0112                     	;# 
   886  0113                     	;# 
   887  0114                     	;# 
   888  0115                     	;# 
   889  0116                     	;# 
   890  0117                     	;# 
   891  0118                     	;# 
   892  0119                     	;# 
   893  011C                     	;# 
   894  018C                     	;# 
   895  018E                     	;# 
   896  0191                     	;# 
   897  0191                     	;# 
   898  0192                     	;# 
   899  0193                     	;# 
   900  0193                     	;# 
   901  0194                     	;# 
   902  0195                     	;# 
   903  0196                     	;# 
   904  0197                     	;# 
   905  0199                     	;# 
   906  0199                     	;# 
   907  0199                     	;# 
   908  019A                     	;# 
   909  019A                     	;# 
   910  019A                     	;# 
   911  019B                     	;# 
   912  019B                     	;# 
   913  019B                     	;# 
   914  019B                     	;# 
   915  019B                     	;# 
   916  019C                     	;# 
   917  019C                     	;# 
   918  019C                     	;# 
   919  019D                     	;# 
   920  019D                     	;# 
   921  019D                     	;# 
   922  019E                     	;# 
   923  019E                     	;# 
   924  019E                     	;# 
   925  019F                     	;# 
   926  019F                     	;# 
   927  019F                     	;# 
   928  019F                     	;# 
   929  019F                     	;# 
   930  020C                     	;# 
   931  020E                     	;# 
   932  0211                     	;# 
   933  0211                     	;# 
   934  0212                     	;# 
   935  0212                     	;# 
   936  0213                     	;# 
   937  0213                     	;# 
   938  0214                     	;# 
   939  0214                     	;# 
   940  0215                     	;# 
   941  0215                     	;# 
   942  0215                     	;# 
   943  0215                     	;# 
   944  0216                     	;# 
   945  0216                     	;# 
   946  0217                     	;# 
   947  0217                     	;# 
   948  028C                     	;# 
   949  028E                     	;# 
   950  0291                     	;# 
   951  0291                     	;# 
   952  0292                     	;# 
   953  0293                     	;# 
   954  0294                     	;# 
   955  0298                     	;# 
   956  0298                     	;# 
   957  0299                     	;# 
   958  029A                     	;# 
   959  029B                     	;# 
   960  029E                     	;# 
   961  030C                     	;# 
   962  030E                     	;# 
   963  038C                     	;# 
   964  038E                     	;# 
   965  0391                     	;# 
   966  0392                     	;# 
   967  0393                     	;# 
   968  0397                     	;# 
   969  0398                     	;# 
   970  0399                     	;# 
   971  040E                     	;# 
   972  0413                     	;# 
   973  0413                     	;# 
   974  0414                     	;# 
   975  0414                     	;# 
   976  0415                     	;# 
   977  0416                     	;# 
   978  0417                     	;# 
   979  0418                     	;# 
   980  041A                     	;# 
   981  041A                     	;# 
   982  041B                     	;# 
   983  041B                     	;# 
   984  041C                     	;# 
   985  041D                     	;# 
   986  041E                     	;# 
   987  041F                     	;# 
   988  0493                     	;# 
   989  0494                     	;# 
   990  0495                     	;# 
   991  0496                     	;# 
   992  049A                     	;# 
   993  049B                     	;# 
   994  049C                     	;# 
   995  049D                     	;# 
   996  058C                     	;# 
   997  058C                     	;# 
   998  058D                     	;# 
   999  058E                     	;# 
  1000  058E                     	;# 
  1001  058F                     	;# 
  1002  0590                     	;# 
  1003  0590                     	;# 
  1004  0591                     	;# 
  1005  0592                     	;# 
  1006  0592                     	;# 
  1007  0593                     	;# 
  1008  0594                     	;# 
  1009  0594                     	;# 
  1010  0595                     	;# 
  1011  0596                     	;# 
  1012  0596                     	;# 
  1013  0597                     	;# 
  1014  0598                     	;# 
  1015  0599                     	;# 
  1016  059A                     	;# 
  1017  059B                     	;# 
  1018  059B                     	;# 
  1019  059C                     	;# 
  1020  059D                     	;# 
  1021  060C                     	;# 
  1022  060C                     	;# 
  1023  060D                     	;# 
  1024  060E                     	;# 
  1025  060F                     	;# 
  1026  060F                     	;# 
  1027  0610                     	;# 
  1028  0611                     	;# 
  1029  0612                     	;# 
  1030  0613                     	;# 
  1031  0614                     	;# 
  1032  0617                     	;# 
  1033  0618                     	;# 
  1034  0619                     	;# 
  1035  061A                     	;# 
  1036  061B                     	;# 
  1037  061C                     	;# 
  1038  0691                     	;# 
  1039  0692                     	;# 
  1040  0693                     	;# 
  1041  0694                     	;# 
  1042  0695                     	;# 
  1043  0696                     	;# 
  1044  0697                     	;# 
  1045  0699                     	;# 
  1046  069A                     	;# 
  1047  0711                     	;# 
  1048  0712                     	;# 
  1049  0713                     	;# 
  1050  0714                     	;# 
  1051  0715                     	;# 
  1052  0718                     	;# 
  1053  0718                     	;# 
  1054  0719                     	;# 
  1055  071A                     	;# 
  1056  071A                     	;# 
  1057  071B                     	;# 
  1058  071C                     	;# 
  1059  071D                     	;# 
  1060  0791                     	;# 
  1061  0791                     	;# 
  1062  0792                     	;# 
  1063  0793                     	;# 
  1064  0793                     	;# 
  1065  0794                     	;# 
  1066  0795                     	;# 
  1067  0795                     	;# 
  1068  0796                     	;# 
  1069  0797                     	;# 
  1070  0797                     	;# 
  1071  0798                     	;# 
  1072  0799                     	;# 
  1073  079A                     	;# 
  1074  080C                     	;# 
  1075  080C                     	;# 
  1076  080D                     	;# 
  1077  080E                     	;# 
  1078  080E                     	;# 
  1079  080F                     	;# 
  1080  0810                     	;# 
  1081  0810                     	;# 
  1082  0811                     	;# 
